TIMESTAMP,PRESSURE,TEMPERATURE,ALTITUDE,OTHER
1634104334,1000,11.1,110.84,-0.14
1634104344,1006.1,11.1,59.63,-0.07
1634104354,1006.1,11.1,59.63,-0.07
1634104364,1009.16,11.1,34.13,-0.04
1634104374,1000,11.1,110.84,-0.14
1634104384,1006.1,11.15,59.63,-0.07
1634104394,1006.1,11.1,59.63,-0.07
1634104404,1009.16,11.1,34.13,-0.04
1634104414,1006.1,11.1,59.63,-0.07
1634104424,1006.1,11.1,59.63,-0.07
1634104434,1006.1,11.1,59.63,-0.07
1634104445,1006.1,11.1,59.63,-0.07
1634104455,1006.1,11.1,59.63,-0.07
1634104465,1006.1,11.1,59.63,-0.07
1634104475,1006.1,11.15,59.63,-0.07
1634104485,1003.05,11.15,85.21,-0.1
1634104495,1006.1,11.1,59.63,-0.07
1634104505,1009.16,11.1,34.13,-0.04
1634104515,1006.1,11.1,59.63,-0.07
1634104525,1009.16,11.1,34.13,-0.04
1634104535,1000,11.1,110.84,-0.14
1634104545,1006.1,11.1,59.63,-0.07
1634104555,1009.16,11.1,34.13,-0.04
1634104565,1006.1,11.1,59.63,-0.07
1634104575,1006.1,11.15,59.63,-0.07
1634104585,1003.05,11.15,85.21,-0.1
1634104595,1006.1,11.15,59.63,-0.07
1634104605,1006.1,11.1,59.63,-0.07
1634104615,1006.1,11.15,59.63,-0.07
1634104625,1006.1,11.15,59.63,-0.07
1634104635,1006.1,11.15,59.63,-0.07
1634104645,1006.1,11.15,59.63,-0.07
1634104655,1006.1,11.15,59.63,-0.07
1634104665,1009.16,11.15,34.13,-0.04
1634104675,1006.1,11.15,59.63,-0.07
1634104685,1006.1,11.15,59.63,-0.07
1634104695,1003.05,11.15,85.21,-0.1
1634104705,1006.1,11.15,59.63,-0.07
1634104715,1003.05,11.15,85.21,-0.1
1634104725,1006.1,11.15,59.63,-0.07
1634104735,1003.05,11.15,85.21,-0.1
1634104745,1015.26,11.15,-16.7,0.02
1634104755,1009.16,11.15,34.13,-0.04
1634104765,1000,11.15,110.84,-0.14
1634104775,1009.16,11.15,34.13,-0.04
1634104785,1006.1,11.15,59.63,-0.07
1634104795,1006.1,11.15,59.63,-0.07
1634104805,1009.16,11.1,34.13,-0.04
1634104815,1003.05,11.15,85.21,-0.1
1634104825,1000,11.15,110.84,-0.14
1634104835,1006.1,11.15,59.63,-0.07
1634104845,1006.1,11.1,59.63,-0.07
1634104855,1006.1,11.15,59.63,-0.07
1634104865,1006.1,11.2,59.63,-0.07
1634104875,1000,11.2,110.84,-0.14
1634104885,1006.1,11.2,59.63,-0.07
1634104895,1006.1,11.15,59.63,-0.07
1634104905,1006.1,11.2,59.63,-0.07
1634104915,1006.1,11.15,59.63,-0.07
1634104925,1009.16,11.15,34.13,-0.04
1634104936,1006.1,11.15,59.63,-0.07
1634104946,1006.1,11.2,59.63,-0.07
1634104956,1006.1,11.2,59.63,-0.07
1634104966,1006.1,11.2,59.63,-0.07
1634104976,1006.1,11.15,59.63,-0.07
1634104986,1000,11.2,110.84,-0.14
1634104996,1006.1,11.15,59.63,-0.07
1634105006,1006.1,11.2,59.63,-0.07
1634105016,1006.1,11.2,59.63,-0.07
1634105026,1006.1,11.15,59.63,-0.07
1634105036,1006.1,11.2,59.63,-0.07
1634105046,1009.16,11.2,34.13,-0.04
1634105056,1006.1,11.2,59.63,-0.07
1634105066,1000,11.15,110.84,-0.14
1634105076,1006.1,11.15,59.63,-0.07
1634105086,1006.1,11.15,59.63,-0.07
1634105096,1006.1,11.2,59.63,-0.07
1634105106,1006.1,11.2,59.63,-0.07
1634105116,1006.1,11.2,59.63,-0.07
1634105126,1006.1,11.15,59.63,-0.07
1634105136,1006.1,11.2,59.63,-0.07
1634105146,1006.1,11.15,59.63,-0.07
1634105156,1006.1,11.15,59.63,-0.07
1634105166,1006.1,11.2,59.63,-0.07
1634105176,1006.1,11.2,59.63,-0.07
1634105186,1006.1,11.2,59.63,-0.07
1634105196,1006.1,11.2,59.63,-0.07
1634105206,1003.05,11.2,85.21,-0.1
1634105216,1006.1,11.2,59.63,-0.07
1634105226,1006.1,11.25,59.63,-0.07
1634105236,1006.1,11.25,59.63,-0.07
1634105246,1009.16,11.2,34.13,-0.04
1634105256,1009.16,11.2,34.13,-0.04
1634105266,1003.05,11.2,85.21,-0.1
1634105276,1003.05,11.25,85.21,-0.1
1634105286,1006.1,11.2,59.63,-0.07
1634105296,1006.1,11.2,59.63,-0.07
1634105306,1006.1,11.2,59.63,-0.07
1634105316,1006.1,11.15,59.63,-0.07
1634105326,1006.1,11.2,59.63,-0.07
1634105336,1003.05,11.2,85.21,-0.1
1634105346,1006.1,11.2,59.63,-0.07
1634105357,1006.1,11.2,59.63,-0.07
1634105367,1006.1,11.2,59.63,-0.07
1634105377,1009.16,11.2,34.13,-0.04
1634105387,1006.1,11.25,59.63,-0.07
1634105397,1003.05,11.25,85.21,-0.1
1634105407,1006.1,11.15,59.63,-0.07
1634105417,1009.16,11.2,34.13,-0.04
1634105427,1006.1,11.2,59.63,-0.07
1634105437,1006.1,11.25,59.63,-0.07
1634105447,1006.1,11.2,59.63,-0.07
1634105457,1009.16,11.2,34.13,-0.04
1634105467,1006.1,11.2,59.63,-0.07
1634105477,1003.05,11.2,85.21,-0.1
1634105487,1006.1,11.2,59.63,-0.07
1634105497,1006.1,11.2,59.63,-0.07
1634105507,1003.05,11.2,85.21,-0.1
1634105517,1006.1,11.2,59.63,-0.07
1634105527,1006.1,11.25,59.63,-0.07
1634105537,1015.26,11.25,-16.7,0.02
1634105547,1006.1,11.25,59.63,-0.07
1634105557,1006.1,11.25,59.63,-0.07
1634105567,1006.1,11.25,59.63,-0.07
1634105577,1006.1,11.25,59.63,-0.07
1634105587,1006.1,11.25,59.63,-0.07
1634105597,1006.1,11.2,59.63,-0.07
1634105607,1009.16,11.2,34.13,-0.04
1634105617,1003.05,11.25,85.21,-0.1
1634105627,1006.1,11.25,59.63,-0.07
1634105637,1006.1,11.25,59.63,-0.07
1634105647,1006.1,11.2,59.63,-0.07
1634105657,1018.31,11.25,-42.02,0.05
1634105667,1006.1,11.25,59.63,-0.07
1634105677,1006.1,11.25,59.63,-0.07
1634105687,1003.05,11.2,85.21,-0.1
1634105697,1006.1,11.2,59.63,-0.07
1634105707,1009.16,11.25,34.13,-0.04
1634105717,1009.16,11.25,34.13,-0.04
1634105727,1009.16,11.25,34.13,-0.04
1634105737,1009.16,11.25,34.13,-0.04
1634105747,1006.1,11.25,59.63,-0.07
1634105757,1006.1,11.25,59.63,-0.07
1634105767,1006.1,11.25,59.63,-0.07
1634105777,1006.1,11.25,59.63,-0.07
1634105787,1003.05,11.25,85.21,-0.1
1634105797,1000,11.25,110.84,-0.14
1634105808,1006.1,11.3,59.63,-0.07
1634105818,1003.05,11.25,85.21,-0.1
1634105828,1009.16,11.25,34.13,-0.04
1634105838,1006.1,11.3,59.63,-0.07
1634105848,1003.05,11.3,85.21,-0.1
1634105858,1006.1,11.3,59.63,-0.07
1634105868,1000,11.3,110.84,-0.14
1634105878,1003.05,11.25,85.21,-0.1
1634105888,1003.05,11.25,85.21,-0.1
1634105898,1006.1,11.25,59.63,-0.07
1634105908,1006.1,11.3,59.63,-0.07
1634105918,1006.1,11.3,59.63,-0.07
1634105928,1006.1,11.3,59.63,-0.07
1634105938,1006.1,11.3,59.63,-0.07
1634105948,1006.1,11.3,59.63,-0.07
1634105958,1003.05,11.25,85.21,-0.1
1634105968,1006.1,11.3,59.63,-0.07
1634105978,1006.1,11.3,59.63,-0.07
1634105988,1009.16,11.3,34.13,-0.04
1634105998,1003.05,11.3,85.21,-0.1
1634106008,1006.1,11.3,59.63,-0.07
1634106018,1009.16,11.3,34.13,-0.04
1634106028,1009.16,11.3,34.13,-0.04
1634106038,1006.1,11.3,59.63,-0.07
1634106048,1003.05,11.35,85.21,-0.1
1634106058,1000,11.3,110.84,-0.14
1634106068,1006.1,11.35,59.63,-0.07
1634106078,1006.1,11.35,59.63,-0.07
1634106088,1003.05,11.3,85.21,-0.1
1634106098,1006.1,11.35,59.63,-0.07
1634106108,1006.1,11.35,59.63,-0.07
1634106118,1006.1,11.35,59.63,-0.07
1634106128,1009.16,11.4,34.13,-0.04
1634106138,1006.1,11.35,59.63,-0.07
1634106148,1000,11.35,110.84,-0.14
1634106158,1003.05,11.35,85.21,-0.1
1634106168,1003.05,11.35,85.21,-0.1
1634106178,1006.1,11.35,59.63,-0.07
1634106188,1003.05,11.35,85.21,-0.1
1634106198,1006.1,11.35,59.63,-0.07
1634106208,1082.4,11.35,-560.09,0.71
1634106218,1076.29,11.35,-511.84,0.64
1634106228,1082.4,11.35,-560.09,0.71
1634106238,1076.29,11.35,-511.84,0.64
1634106248,1082.4,11.35,-560.09,0.71
1634106258,1076.29,11.35,-511.84,0.64
1634106269,1079.35,11.3,-535.99,0.68
1634106279,1082.4,11.35,-560.09,0.71
1634106289,1079.35,11.35,-535.99,0.68
1634106299,1082.4,11.35,-560.09,0.71
1634106309,1076.29,11.35,-511.84,0.64
1634106319,1079.35,11.35,-535.99,0.68
1634106329,1079.35,11.35,-535.99,0.68
1634106339,1079.35,11.35,-535.99,0.68
1634106349,1082.4,11.3,-560.09,0.71
1634106359,1076.29,11.35,-511.84,0.64
1634106369,1082.4,11.4,-560.09,0.71
1634106379,1076.29,11.4,-511.84,0.64
1634106389,1079.35,11.4,-535.99,0.68
1634106399,1082.4,11.35,-560.09,0.71
1634106409,1076.29,11.4,-511.84,0.64
1634106419,1076.29,11.35,-511.84,0.64
1634106429,1082.4,11.4,-560.09,0.71
1634106439,1079.35,11.4,-535.99,0.68
1634106449,1082.4,11.45,-560.09,0.71
1634106459,1079.35,11.45,-535.99,0.68
1634106469,1079.35,11.45,-535.99,0.68
1634106479,1216.67,11.7,-1569.7,2.08
1634106489,1814.82,13.05,-5196.64,8.2
1634106499,1973.51,13.65,-5992.62,9.82
1634106509,2223.75,13.75,-7148.36,12.38
1634106519,2263.43,13.95,-7321.79,12.79
1634106529,2235.96,14,-7201.99,12.51
1634106539,2248.17,14.05,-7255.38,12.63
1634106549,2254.27,14.05,-7281.99,12.69
1634106559,2245.12,14.1,-7242.05,12.6
1634106569,2235.96,14.05,-7201.99,12.51
1634106579,2239.01,14.05,-7215.36,12.54
1634106589,2235.96,14.1,-7201.99,12.51
1634106599,2254.27,14.1,-7281.99,12.69
1634106609,2263.43,14.1,-7321.79,12.79
1634106619,2260.38,14.1,-7308.54,12.76
1634106629,2235.96,14.1,-7201.99,12.51
1634106639,2251.22,14.1,-7268.69,12.66
1634106649,2235.96,14.1,-7201.99,12.51
1634106659,2266.48,14.15,-7335.03,12.82
1634106669,2254.27,14.1,-7281.99,12.69
1634106679,2257.32,14.15,-7295.27,12.72
1634106689,2263.43,14.15,-7321.79,12.79
1634106699,2263.43,14.15,-7321.79,12.79
1634106709,2272.58,14.15,-7361.46,12.88
1634106720,2242.07,14.15,-7228.71,12.57
1634106730,2251.22,14.1,-7268.69,12.66
1634106740,2275.63,14.1,-7374.66,12.91
1634106750,2260.38,14.1,-7308.54,12.76
1634106760,2248.17,14.15,-7255.38,12.63
1634106770,2260.38,14.15,-7308.54,12.76
1634106780,2245.12,14.15,-7242.05,12.6
1634106790,2275.63,14.15,-7374.66,12.91
1634106800,2263.43,14.1,-7321.79,12.79
1634106810,2248.17,14.15,-7255.38,12.63
1634106820,2257.32,14.15,-7295.27,12.72
1634106830,2251.22,14.15,-7268.69,12.66
1634106840,2254.27,14.15,-7281.99,12.69
1634106850,2269.53,14.15,-7348.25,12.85
1634106860,2266.48,14.15,-7335.03,12.82
1634106870,2272.58,14.15,-7361.46,12.88
1634106880,2257.32,14.15,-7295.27,12.72
1634106890,2251.22,14.15,-7268.69,12.66
1634106900,2242.07,14.1,-7228.71,12.57
1634106910,2254.27,14.15,-7281.99,12.69
1634106920,2263.43,14.15,-7321.79,12.79
1634106930,2263.43,14.15,-7321.79,12.79
1634106940,2290.89,14.15,-7440.42,13.07
1634106950,2254.27,14.15,-7281.99,12.69
1634106960,2269.53,14.15,-7348.25,12.85
1634106970,2254.27,14.15,-7281.99,12.69
1634106980,2263.43,14.1,-7321.79,12.79
1634106990,2269.53,14.15,-7348.25,12.85
1634107000,2260.38,14.15,-7308.54,12.76
1634107010,2278.69,14.15,-7387.84,12.94
1634107020,2281.74,14.15,-7401.01,12.97
1634107030,2275.63,14.15,-7374.66,12.91
1634107040,2263.43,14.15,-7321.79,12.79
1634107050,2272.58,14.15,-7361.46,12.88
1634107060,2269.53,14.15,-7348.25,12.85
1634107070,2263.43,14.15,-7321.79,12.79
1634107080,2254.27,14.15,-7281.99,12.69
1634107090,2263.43,14.2,-7321.79,12.79
1634107100,2263.43,14.1,-7321.79,12.79
1634107110,2272.58,14.15,-7361.46,12.88
1634107120,2266.48,14.1,-7335.03,12.82
1634107130,2284.79,14.15,-7414.16,13.01
1634107140,2269.53,14.15,-7348.25,12.85
1634107150,2272.58,14.1,-7361.46,12.88
1634107160,2278.69,14.15,-7387.84,12.94
1634107170,2248.17,14.2,-7255.38,12.63
1634107180,2254.27,14.1,-7281.99,12.69
1634107190,2278.69,14.15,-7387.84,12.94
1634107200,2254.27,14.1,-7281.99,12.69
1634107210,2272.58,14.15,-7361.46,12.88
1634107220,2281.74,14.15,-7401.01,12.97
1634107230,2263.43,14.15,-7321.79,12.79
1634107241,2254.27,14.15,-7281.99,12.69
1634107251,2278.69,14.1,-7387.84,12.94
1634107261,2287.84,14.15,-7427.3,13.04
1634107271,2269.53,14.15,-7348.25,12.85
1634107281,2248.17,14.15,-7255.38,12.63
1634107291,2269.53,14.15,-7348.25,12.85
1634107301,2263.43,14.1,-7321.79,12.79
1634107311,2269.53,14.15,-7348.25,12.85
1634107321,2266.48,14.2,-7335.03,12.82
1634107331,2281.74,14.15,-7401.01,12.97
1634107341,2278.69,14.15,-7387.84,12.94
1634107351,2278.69,14.2,-7387.84,12.94
1634107361,2272.58,14.15,-7361.46,12.88
1634107371,2275.63,14.15,-7374.66,12.91
1634107381,2290.89,14.15,-7440.42,13.07
1634107391,2266.48,14.15,-7335.03,12.82
1634107401,2272.58,14.2,-7361.46,12.88
1634107411,2278.69,14.15,-7387.84,12.94
1634107421,2272.58,14.15,-7361.46,12.88
1634107431,2278.69,14.15,-7387.84,12.94
1634107441,2281.74,14.15,-7401.01,12.97
1634107451,2254.27,14.15,-7281.99,12.69
1634107461,2263.43,14.15,-7321.79,12.79
1634107471,2248.17,14.2,-7255.38,12.63
1634107481,2260.38,14.15,-7308.54,12.76
1634107491,2263.43,14.15,-7321.79,12.79
1634107501,2269.53,14.15,-7348.25,12.85
1634107511,2281.74,14.15,-7401.01,12.97
1634107521,2263.43,14.15,-7321.79,12.79
1634107531,2260.38,14.15,-7308.54,12.76
1634107541,2260.38,14.1,-7308.54,12.76
1634107551,2269.53,14.1,-7348.25,12.85
1634107561,2266.48,14.15,-7335.03,12.82
1634107571,2272.58,14.15,-7361.46,12.88
1634107581,2290.89,14.15,-7440.42,13.07
1634107591,2287.84,14.15,-7427.3,13.04
1634107601,2257.32,14.15,-7295.27,12.72
1634107611,2269.53,14.15,-7348.25,12.85
1634107621,2275.63,14.15,-7374.66,12.91
1634107631,2281.74,14.15,-7401.01,12.97
1634107641,2251.22,14.15,-7268.69,12.66
1634107651,2275.63,14.15,-7374.66,12.91
1634107661,2269.53,14.15,-7348.25,12.85
1634107672,2269.53,14.15,-7348.25,12.85
1634107682,2275.63,14.15,-7374.66,12.91
1634107692,2266.48,14.15,-7335.03,12.82
1634107702,2281.74,14.15,-7401.01,12.97
1634107712,2272.58,14.15,-7361.46,12.88
1634107722,2272.58,14.15,-7361.46,12.88
1634107732,2263.43,14.15,-7321.79,12.79
1634107742,2266.48,14.15,-7335.03,12.82
1634107752,2275.63,14.15,-7374.66,12.91
1634107762,2275.63,14.15,-7374.66,12.91
1634107772,2290.89,14.15,-7440.42,13.07
1634107782,2272.58,14.15,-7361.46,12.88
1634107792,2278.69,14.15,-7387.84,12.94
1634107802,2266.48,14.15,-7335.03,12.82
1634107812,2272.58,14.15,-7361.46,12.88
1634107822,2281.74,14.15,-7401.01,12.97
1634107832,2257.32,14.2,-7295.27,12.72
1634107842,2272.58,14.15,-7361.46,12.88
1634107852,2290.89,14.15,-7440.42,13.07
1634107862,2269.53,14.15,-7348.25,12.85
1634107872,2254.27,14.15,-7281.99,12.69
1634107882,2278.69,14.15,-7387.84,12.94
1634107892,2281.74,14.15,-7401.01,12.97
1634107902,2260.38,14.15,-7308.54,12.76
1634107913,2257.32,14.15,-7295.27,12.72
1634107923,2260.38,14.15,-7308.54,12.76
1634107933,2272.58,14.15,-7361.46,12.88
1634107943,2251.22,14.15,-7268.69,12.66
1634107953,2290.89,14.2,-7440.42,13.07
1634107963,2281.74,14.1,-7401.01,12.97
1634107973,2251.22,14.15,-7268.69,12.66
1634107983,2290.89,14.15,-7440.42,13.07
1634107993,2293.95,14.15,-7453.53,13.1
1634108003,2281.74,14.15,-7401.01,12.97
1634108013,2272.58,14.15,-7361.46,12.88
1634108023,2297,14.15,-7466.63,13.13
1634108033,2263.43,14.15,-7321.79,12.79
1634108043,2278.69,14.15,-7387.84,12.94
1634108053,2263.43,14.15,-7321.79,12.79
1634108063,2281.74,14.15,-7401.01,12.97
1634108073,2281.74,14.15,-7401.01,12.97
1634108083,2290.89,14.15,-7440.42,13.07
1634108093,2272.58,14.15,-7361.46,12.88
1634108103,2275.63,14.15,-7374.66,12.91
1634108113,2272.58,14.15,-7361.46,12.88
1634108123,2275.63,14.15,-7374.66,12.91
1634108133,2266.48,14.15,-7335.03,12.82
1634108143,2300.05,14.15,-7479.71,13.16
1634108153,2287.84,14.15,-7427.3,13.04
1634108164,2281.74,14.15,-7401.01,12.97
1634108174,2290.89,14.15,-7440.42,13.07
1634108184,2257.32,14.15,-7295.27,12.72
1634108194,2272.58,14.15,-7361.46,12.88
1634108204,2272.58,14.1,-7361.46,12.88
1634108214,2290.89,14.15,-7440.42,13.07
1634108224,2272.58,14.15,-7361.46,12.88
1634108234,2281.74,14.15,-7401.01,12.97
1634108244,2263.43,14.15,-7321.79,12.79
1634108254,2272.58,14.1,-7361.46,12.88
1634108264,2275.63,14.15,-7374.66,12.91
1634108274,2306.15,14.15,-7505.83,13.22
1634108284,2293.95,14.15,-7453.53,13.1
1634108294,2300.05,14.15,-7479.71,13.16
1634108304,2275.63,14.15,-7374.66,12.91
1634108314,2269.53,14.15,-7348.25,12.85
1634108324,2281.74,14.15,-7401.01,12.97
1634108334,2263.43,14.15,-7321.79,12.79
1634108344,2272.58,14.15,-7361.46,12.88
1634108354,2269.53,14.15,-7348.25,12.85
1634108364,2260.38,14.15,-7308.54,12.76
1634108374,2290.89,14.15,-7440.42,13.07
1634108384,2275.63,14.15,-7374.66,12.91
1634108394,2284.79,14.15,-7414.16,13.01
1634108404,2263.43,14.15,-7321.79,12.79
1634108414,2266.48,14.15,-7335.03,12.82
1634108424,2290.89,14.15,-7440.42,13.07
1634108435,2272.58,14.15,-7361.46,12.88
1634108445,2257.32,14.15,-7295.27,12.72
1634108455,2300.05,14.15,-7479.71,13.16
1634108465,2275.63,14.15,-7374.66,12.91
1634108475,2275.63,14.15,-7374.66,12.91
1634108485,2275.63,14.1,-7374.66,12.91
1634108495,2275.63,14.15,-7374.66,12.91
1634108505,2281.74,14.1,-7401.01,12.97
1634108515,2290.89,14.15,-7440.42,13.07
1634108525,2281.74,14.1,-7401.01,12.97
1634108535,2281.74,14.15,-7401.01,12.97
1634108545,2266.48,14.15,-7335.03,12.82
1634108555,2272.58,14.15,-7361.46,12.88
1634108565,2272.58,14.15,-7361.46,12.88
1634108575,2281.74,14.1,-7401.01,12.97
1634108585,2266.48,14.15,-7335.03,12.82
1634108595,2287.84,14.15,-7427.3,13.04
1634108605,2306.15,14.15,-7505.83,13.22
1634108615,2306.15,14.15,-7505.83,13.22
1634108625,2266.48,14.15,-7335.03,12.82
1634108635,2269.53,14.15,-7348.25,12.85
1634108645,2293.95,14.1,-7453.53,13.1
1634108655,2278.69,14.15,-7387.84,12.94
1634108666,2281.74,14.15,-7401.01,12.97
1634108676,2272.58,14.15,-7361.46,12.88
1634108686,2272.58,14.15,-7361.46,12.88
1634108696,2260.38,14.1,-7308.54,12.76
1634108706,2290.89,14.15,-7440.42,13.07
1634108716,2275.63,14.15,-7374.66,12.91
1634108726,2269.53,14.15,-7348.25,12.85
1634108736,2281.74,14.1,-7401.01,12.97
1634108746,2303.1,14.15,-7492.78,13.19
1634108756,2272.58,14.1,-7361.46,12.88
1634108766,2287.84,14.15,-7427.3,13.04
1634108776,2263.43,14.15,-7321.79,12.79
1634108786,2266.48,14.15,-7335.03,12.82
1634108796,2278.69,14.15,-7387.84,12.94
1634108806,2272.58,14.15,-7361.46,12.88
1634108816,2290.89,14.15,-7440.42,13.07
1634108826,2263.43,14.15,-7321.79,12.79
1634108836,2257.32,14.1,-7295.27,12.72
1634108846,2290.89,14.15,-7440.42,13.07
1634108856,2290.89,14.15,-7440.42,13.07
1634108866,2281.74,14.15,-7401.01,12.97
1634108876,2272.58,14.15,-7361.46,12.88
1634108887,2275.63,14.15,-7374.66,12.91
1634108897,2263.43,14.15,-7321.79,12.79
1634108907,2272.58,14.15,-7361.46,12.88
1634108917,2235.96,14.15,-7201.99,12.51
1634108927,2141.36,14.15,-6779.99,11.54
1634108937,2062.01,14.15,-6414.26,10.73
1634108947,2004.03,14.15,-6139.71,10.13
1634108957,2019.29,14.15,-6212.58,10.29
1634108967,1991.82,14.15,-6081.1,10.01
1634108977,2019.29,14.15,-6212.58,10.29
1634108987,1997.92,14.15,-6110.44,10.07
1634108997,1976.56,14.15,-6007.41,9.85
1634109007,1967.41,14.15,-5962.98,9.76
1634109017,1976.56,14.2,-6007.41,9.85
1634109027,1979.61,14.15,-6022.19,9.88
1634109037,1973.51,14.15,-5992.62,9.82
1634109047,1997.92,14.15,-6110.44,10.07
1634109057,1982.67,14.15,-6036.94,9.92
1634109067,2031.49,14.15,-6270.55,10.41
1634109077,2031.49,14.15,-6270.55,10.41
1634109087,2132.2,14.15,-6738.36,11.44
1634109097,2141.36,14.1,-6779.99,11.54
1634109107,2199.34,14.15,-7040.38,12.13
1634109118,2260.38,14.15,-7308.54,12.76
1634109128,2281.74,14.1,-7401.01,12.97
1634109138,2272.58,14.15,-7361.46,12.88
1634109148,2269.53,14.15,-7348.25,12.85
1634109158,2272.58,14.15,-7361.46,12.88
1634109168,2275.63,14.15,-7374.66,12.91
1634109178,2278.69,14.15,-7387.84,12.94
1634109188,2266.48,14.15,-7335.03,12.82
1634109198,2266.48,14.15,-7335.03,12.82
1634109208,2254.27,14.15,-7281.99,12.69
1634109218,2266.48,14.15,-7335.03,12.82
1634109228,2272.58,14.15,-7361.46,12.88
1634109238,2275.63,14.2,-7374.66,12.91
1634109248,2290.89,14.1,-7440.42,13.07
1634109258,2284.79,14.15,-7414.16,13.01
1634109268,2275.63,14.15,-7374.66,12.91
1634109278,2278.69,14.15,-7387.84,12.94
1634109288,2300.05,14.15,-7479.71,13.16
1634109298,2281.74,14.15,-7401.01,12.97
1634109308,2272.58,14.2,-7361.46,12.88
1634109318,2269.53,14.15,-7348.25,12.85
1634109328,2303.1,14.15,-7492.78,13.19
1634109339,2281.74,14.15,-7401.01,12.97
1634109349,2284.79,14.15,-7414.16,13.01
1634109359,2272.58,14.1,-7361.46,12.88
1634109369,2263.43,14.15,-7321.79,12.79
1634109379,2281.74,14.15,-7401.01,12.97
1634109389,2260.38,14.15,-7308.54,12.76
1634109399,2284.79,14.15,-7414.16,13.01
1634109409,2266.48,14.15,-7335.03,12.82
1634109419,2263.43,14.15,-7321.79,12.79
1634109429,2275.63,14.15,-7374.66,12.91
1634109439,2290.89,14.15,-7440.42,13.07
1634109449,2272.58,14.15,-7361.46,12.88
1634109459,2293.95,14.15,-7453.53,13.1
1634109469,2272.58,14.15,-7361.46,12.88
1634109479,2272.58,14.15,-7361.46,12.88
1634109489,2281.74,14.15,-7401.01,12.97
1634109499,2275.63,14.15,-7374.66,12.91
1634109509,2263.43,14.15,-7321.79,12.79
1634109519,2257.32,14.15,-7295.27,12.72
1634109529,2284.79,14.15,-7414.16,13.01
1634109539,2263.43,14.15,-7321.79,12.79
1634109549,2269.53,14.1,-7348.25,12.85
1634109559,2290.89,14.15,-7440.42,13.07
1634109569,2275.63,14.15,-7374.66,12.91
1634109580,2263.43,14.1,-7321.79,12.79
1634109590,2281.74,14.15,-7401.01,12.97
1634109600,2287.84,14.15,-7427.3,13.04
1634109610,2278.69,14.15,-7387.84,12.94
1634109620,2281.74,14.15,-7401.01,12.97
1634109630,2290.89,14.15,-7440.42,13.07
1634109640,2303.1,14.1,-7492.78,13.19
1634109650,2300.05,14.2,-7479.71,13.16
1634109660,2281.74,14.1,-7401.01,12.97
1634109670,2193.24,14.15,-7013.23,12.07
1634109680,2120,14.15,-6682.62,11.32
1634109690,2037.6,14.15,-6299.43,10.48
1634109700,1982.67,14.1,-6036.94,9.92
1634109710,2007.08,14.1,-6154.32,10.16
1634109720,2000.98,14.15,-6125.08,10.1
1634109730,2010.13,14.15,-6168.91,10.2
1634109740,2028.44,14.15,-6256.08,10.38
1634109750,2019.29,14.15,-6212.58,10.29
1634109760,2037.6,14.15,-6299.43,10.48
1634109770,2177.98,14.15,-6945.1,11.91
1634109780,2275.63,14.15,-7374.66,12.91
1634109791,2284.79,14.1,-7414.16,13.01
1634109801,2272.58,14.15,-7361.46,12.88
1634109811,2257.32,14.15,-7295.27,12.72
1634109821,2287.84,14.15,-7427.3,13.04
1634109831,2269.53,14.15,-7348.25,12.85
1634109841,2290.89,14.15,-7440.42,13.07
1634109851,2281.74,14.1,-7401.01,12.97
1634109861,2263.43,14.15,-7321.79,12.79
1634109871,2306.15,14.15,-7505.83,13.22
1634109881,2272.58,14.1,-7361.46,12.88
1634109891,2281.74,14.15,-7401.01,12.97
1634109901,2284.79,14.15,-7414.16,13.01
1634109911,2278.69,14.15,-7387.84,12.94
1634109921,2293.95,14.15,-7453.53,13.1
1634109931,2275.63,14.15,-7374.66,12.91
1634109941,2284.79,14.1,-7414.16,13.01
1634109951,2263.43,14.15,-7321.79,12.79
1634109961,2287.84,14.1,-7427.3,13.04
1634109971,2275.63,14.1,-7374.66,12.91
1634109981,2287.84,14.15,-7427.3,13.04
1634109991,2281.74,14.1,-7401.01,12.97
1634110001,2281.74,14.15,-7401.01,12.97
1634110011,2300.05,14.15,-7479.71,13.16
1634110022,2263.43,14.15,-7321.79,12.79
1634110032,2272.58,14.15,-7361.46,12.88
1634110042,2272.58,14.15,-7361.46,12.88
1634110052,2293.95,14.15,-7453.53,13.1
1634110062,2287.84,14.15,-7427.3,13.04
1634110072,2278.69,14.15,-7387.84,12.94
1634110082,2275.63,14.15,-7374.66,12.91
1634110092,2281.74,14.1,-7401.01,12.97
1634110102,2300.05,14.1,-7479.71,13.16
1634110112,2297,14.15,-7466.63,13.13
1634110122,2297,14.15,-7466.63,13.13
1634110132,2263.43,14.15,-7321.79,12.79
1634110142,2263.43,14.15,-7321.79,12.79
1634110152,2272.58,14.15,-7361.46,12.88
1634110162,2300.05,14.15,-7479.71,13.16
1634110172,2284.79,14.15,-7414.16,13.01
1634110182,2278.69,14.15,-7387.84,12.94
1634110192,2290.89,14.15,-7440.42,13.07
1634110202,2275.63,14.15,-7374.66,12.91
1634110212,2269.53,14.1,-7348.25,12.85
1634110222,2275.63,14.15,-7374.66,12.91
1634110232,2263.43,14.15,-7321.79,12.79
1634110242,2278.69,14.15,-7387.84,12.94
1634110252,2284.79,14.15,-7414.16,13.01
1634110262,2290.89,14.1,-7440.42,13.07
